filename,Burn_Level_1,Burn_Level_2,Burn_Level_3
img14.jpg,1,0,0
img1195.jpg,1,0,0
img95.jpg,0,1,0
img1330.jpg,1,0,0
img1282.jpg,0,0,1
img741.jpg,0,0,1
img167.jpg,0,0,1
img154.jpg,0,1,0
img257.jpg,1,0,0
img1249.jpg,1,0,0
img1136.jpg,1,0,0
img1266.jpg,1,0,0
img379.jpg,0,1,0
img714.jpg,1,1,0
img1410.jpg,0,1,0
img853.jpg,0,1,0
img622.jpg,1,0,0
img335.jpg,0,1,0
img491.jpg,1,0,0
img834.jpg,0,0,1
img515.jpg,1,0,0
img1408.jpg,0,0,1
img263.jpg,0,1,0
img485.jpg,1,0,0
img887.jpg,0,1,0
img59.jpg,0,1,0
img782.jpg,1,0,0
img283.jpg,1,0,0
img233.jpg,0,1,1
img66.jpg,0,1,1
img329.jpg,0,1,0
img1306.jpg,0,1,1
img412.jpg,1,0,0
img691.jpg,1,0,0
img1064.jpg,1,0,0
img869.jpg,1,0,0
img493.jpg,1,1,0
img1044.jpg,1,0,0
img304.jpg,1,0,0
img909.jpg,0,1,1
img1120.jpg,1,0,0
img657.jpg,0,1,0
img1335.jpg,1,0,0
img476.jpg,0,1,0
img1075.jpg,0,1,0
img50.jpg,0,1,0
img1423.jpg,1,0,0
img305.jpg,0,0,1
img137.jpg,0,1,0
img577.jpg,0,1,0
img1027.jpg,0,1,0
img1105.jpg,1,0,0
img753.jpg,0,1,0
img264.jpg,1,0,0
img494.jpg,1,0,0
img88.jpg,0,1,0
img1236.jpg,0,1,0
img232.jpg,0,1,0
img559.jpg,0,1,0
img1231.jpg,1,1,0
img542.jpg,1,1,0
img42.jpg,0,1,1
img974.jpg,0,1,0
img1132.jpeg,0,1,0
img571.jpg,1,0,0
img470.jpg,1,0,0
img436.jpg,0,1,0
img960.jpg,0,0,1
img316.jpg,1,0,0
img830.jpg,0,1,0
img15.jpg,0,0,1
img669.jpg,0,1,0
img1350.jpg,0,1,1
img651.jpg,1,1,0
img320.jpg,0,0,1
img1007.jpg,0,0,1
img27.jpg,1,0,0
img563.jpg,1,0,0
img541.jpg,1,0,0
img516.jpg,0,1,0
img891.jpg,0,1,0
img704.jpg,0,1,0
img663.jpg,1,0,0
img181.jpg,0,0,1
img851.jpg,0,1,0
img451.jpg,0,1,0
img185.jpg,1,0,0
img1025.jpg,1,1,0
img857.jpg,0,1,0
img1242.jpg,0,1,0
img339.jpg,1,1,1
img1041.jpg,0,1,0
img1283.jpg,0,1,0
img228.jpg,1,0,0
img125.jpg,1,0,0
img765.jpg,0,0,1
img775.jpg,1,0,0
img380.jpg,1,0,0
img101.jpg,0,1,1
img536.jpg,0,0,1
img1101.jpg,1,0,0
img735.jpg,1,0,0
img179.jpg,1,0,0
img4.jpg,1,0,0
img607.jpg,1,0,0
img349.jpg,0,1,0
img77.jpg,0,1,0
img513.jpg,0,1,0
img83.jpg,0,1,0
img318.jpg,1,1,0
img953.jpg,0,0,1
img1345.jpg,1,0,0
img1385.jpg,0,1,0
img684.jpg,0,1,0
img1119.jpg,0,1,0
img544.jpg,0,1,0
img94.jpg,1,1,0
img1097.jpg,0,1,0
img148.jpg,0,1,0
img770.jpg,0,1,0
img281.jpg,0,1,0
img631.jpg,1,0,0
img480.jpg,1,0,0
img751.jpg,1,0,1
img668.jpg,1,0,0
img1072.jpg,0,1,0
img810.jpg,1,0,0
img54.jpg,0,1,0
img1103.jpg,1,0,0
